{	    1,   14,   12,  -17,   11,    8,  -32,   43,  -22,  -30,   87, -104,   49,   70, -192,  227, -114, -126,  375, -462,  265,  189, -690,  922, -621, -237, 1336,-2077, 1758,  217,-4529,15872,22187, -507,-2781, 2986,-1829,  330,  781,-1160,  870, -247, -318,  569, -470,  167,  134, -283,  246,  -97,  -56,  133, -117,   45,   25,  -57,   47,  -15,  -13,   22,  -16,    3,   18,    4,},
{	    4,   18,    3,  -16,   22,  -12,  -16,   47,  -56,   23,   47, -117,  131,  -52, -101,  248, -279,  125,  176, -475,  563, -301, -267,  881,-1150,  749,  372,-1856, 2966,-2684, -693,22026,16122,-4449,  123, 1815,-2087, 1314, -204, -645,  929, -681,  173,  278, -466,  371, -118, -121,  230, -190,   66,   53, -106,   86,  -28,  -24,   44,  -32,    7,   12,  -17,   12,   14,    1,},
{	    8,   19,   -8,   -7,   23,  -29,   12,   27,  -66,   72,  -22,  -71,  155, -162,   53,  141, -316,  339, -135, -241,  597, -685,  342,  372,-1135, 1463, -929, -595, 2794,-4929, 5824,24832, 8450,-5280, 2353,    6,-1341, 1564, -984,  121,  542, -751,  535, -117, -242,  381, -291,   81,  108, -185,  145,  -43,  -48,   83,  -62,   16,   21,  -33,   21,   -2,  -11,   18,   10,    1,},
{	    1,   13,   15,  -16,    7,   13,  -34,   38,  -10,  -43,   90,  -90,   19,  101, -200,  197,  -51, -192,  398, -409,  143,  323, -751,  838, -390, -518, 1493,-1926, 1216, 1025,-5076,13550,23440, 1307,-3610, 3089,-1525,  -68, 1051,-1216,  752,  -64, -458,  610, -419,   75,  210, -309,  225,  -52,  -95,  147, -108,   25,   42,  -63,   43,   -7,  -19,   24,  -13,   -1,   19,    5,},
{	    3,   17,    6,  -17,   19,   -5,  -23,   49,  -48,    6,   64, -120,  110,  -12, -139,  255, -238,   45,  256, -498,  492, -149, -430,  947,-1034,  448,  733,-2045, 2710,-1783,-2213,20404,18273,-3559, -764, 2290,-2127, 1075,  102, -849,  964, -580,   24,  389, -495,  327,  -43, -181,  249, -171,   30,   82, -115,   78,  -13,  -36,   47,  -29,    1,   16,  -17,   10,   16,    2,},
{	    6,   19,   -4,  -10,   24,  -25,    3,   36,  -67,   59,    1,  -91,  155, -133,    2,  187, -321,  285,  -35, -336,  620, -592,  151,  571,-1207, 1299, -526,-1078, 3023,-4395, 3586,24395,10873,-5337, 1797,  579,-1658, 1575, -789, -120,  699, -772,  449,    4, -329,  400, -252,   20,  154, -198,  128,  -15,  -69,   89,  -55,    4,   30,  -34,   18,    2,  -13,   16,   11,    1,},
{	    1,   11,   16,  -14,    2,   17,  -34,   31,    3,  -54,   89,  -71,  -11,  125, -198,  158,   13, -246,  401, -338,   18,  437, -772,  715, -147, -765, 1571,-1689,  643, 1727,-5327,11143,24321, 3347,-4324, 3038,-1127, -480, 1277,-1212,  591,  129, -580,  621, -346,  -24,  278, -321,  191,   -3, -129,  155,  -93,    3,   57,  -66,   37,    2,  -24,   24,  -11,   -4,   19,    6,},
{	    2,   16,    9,  -17,   16,    1,  -28,   47,  -37,  -11,   77, -116,   85,   26, -168,  250, -187,  -35,  320, -497,  400,    7, -567,  965, -870,  137, 1044,-2124, 2338, -865,-3441,18500,20205,-2364,-1681, 2674,-2059,  771,  414,-1018,  952, -447, -131,  483, -499,  264,   36, -233,  255, -143,   -8,  107, -119,   66,    4,  -47,   49,  -23,   -5,   19,  -17,    7,   17,    3,},
{	    5,   19,   -1,  -13,   24,  -19,   -6,   42,  -64,   44,   23, -106,  149,  -99,  -47,  222, -311,  218,   64, -412,  613, -473,  -43,  736,-1218, 1078, -114,-1485, 3091,-3696, 1523,23557,13285,-5119, 1108, 1153,-1904, 1506, -548, -363,  826, -755,  337,  129, -402,  399, -199,  -44,  193, -201,  104,   15,  -88,   90,  -44,   -8,   37,  -34,   14,    6,  -15,   15,   13,    1,},
{	    1,   10,   18,  -11,   -2,   21,  -33,   22,   15,  -61,   84,  -50,  -40,  143, -187,  113,   74, -287,  384, -253, -104,  527, -755,  561,   95, -965, 1569,-1379,   69, 2298,-5299, 8718,24803, 5568,-4879, 2828, -652, -885, 1448,-1146,  396,  321, -676,  601, -252, -124,  333, -317,  147,   47, -159,  155,  -73,  -20,   71,  -67,   28,   11,  -29,   23,   -7,   -7,   19,    8,},
{	    1,   15,   12,  -17,   12,    7,  -32,   44,  -25,  -27,   86, -107,   56,   62, -189,  233, -128, -110,  367, -471,  291,  157, -672,  935, -669, -171, 1291,-2097, 1872,   27,-4365,16370,21861, -875,-2586, 2944,-1882,  414,  716,-1140,  890, -286, -285,  556, -478,  186,  117, -275,  249, -106,  -48,  129, -118,   49,   21,  -56,   48,  -17,  -11,   22,  -16,    3,   18,    4,},
{	    4,   18,    2,  -15,   22,  -13,  -14,   47,  -58,   27,   43, -116,  135,  -61,  -92,  244, -286,  143,  157, -466,  575, -334, -228,  859,-1169,  812,  287,-1800, 3005,-2877, -318,22343,15620,-4605,  311, 1701,-2065, 1358, -269, -596,  915, -699,  204,  252, -457,  379, -134, -107,  225, -193,   74,   46, -103,   88,  -32,  -21,   43,  -33,    9,   11,  -17,   13,   14,    1,},
{	    8,   18,   -8,   -6,   23,  -30,   14,   25,  -66,   74,  -27,  -65,  153, -167,   64,  130, -312,  349, -157, -217,  588, -702,  384,  324,-1110, 1490,-1015, -479, 2722,-5022, 6340,24873, 7917,-5233, 2457, -118,-1263, 1551,-1020,  173,  504, -741,  551, -143, -222,  374, -297,   94,   97, -181,  147,  -49,  -43,   81,  -63,   18,   20,  -32,   22,   -3,  -10,   18,    9,    1,},
{	    1,   13,   14,  -16,    8,   12,  -34,   39,  -13,  -40,   90,  -93,   26,   94, -199,  205,  -65, -178,  395, -423,  171,  295, -741,  860, -443, -458, 1465,-1968, 1340,  853,-4981,14075,23192,  883,-3434, 3079,-1601,   22,  994,-1208,  782, -106, -429,  603, -433,   96,  194, -304,  231,  -62,  -86,  145, -110,   30,   38,  -62,   44,   -9,  -17,   23,  -14,    0,   18,    5,},
{	    3,   17,    6,  -17,   20,   -7,  -21,   48,  -50,   10,   61, -120,  115,  -21, -131,  255, -248,   63,  239, -495,  510, -183, -396,  937,-1064,  516,  657,-2012, 2778,-1986,-1899,20791,17812,-3784, -563, 2191,-2127, 1134,   33, -807,  960, -606,   58,  365, -491,  338,  -61, -168,  246, -176,   39,   75, -114,   80,  -16,  -33,   47,  -29,    3,   15,  -17,   10,   15,    2,},
{	    7,   19,   -5,  -10,   24,  -26,    5,   34,  -67,   62,   -4,  -87,  156, -140,   13,  178, -322,  298,  -57, -317,  618, -615,  194,  530,-1197, 1341, -617, -977, 2986,-4529, 4070,24527,10333,-5347, 1933,  451,-1593, 1579, -837,  -66,  666, -771,  470,  -23, -311,  397, -262,   34,  144, -196,  132,  -21,  -64,   88,  -57,    7,   28,  -34,   19,    1,  -13,   17,   11,    1,},
{	    1,   12,   16,  -14,    3,   17,  -34,   32,    0,  -52,   90,  -76,   -5,  120, -200,  168,   -1, -235,  402, -355,   46,  414, -771,  745, -202, -714, 1561,-1749,  772, 1581,-5296,11682,24159, 2876,-4178, 3063,-1223, -388, 1231,-1218,  630,   86, -555,  621, -364,   -1,  264, -320,  200,  -14, -122,  154,  -97,    9,   54,  -66,   38,    0,  -23,   24,  -11,   -3,   19,    6,},
{	    2,   16,    9,  -17,   17,   -1,  -27,   48,  -40,   -7,   74, -117,   91,   18, -163,  252, -199,  -17,  308, -499,  422,  -28, -539,  965, -910,  206,  980,-2116, 2429,-1068,-3194,18945,19798,-2655,-1477, 2598,-2083,  843,  345, -984,  959, -479,  -97,  464, -500,  279,   18, -222,  255, -150,    1,  102, -119,   69,    0,  -44,   48,  -25,   -3,   18,  -17,    7,   17,    3,},
{	    6,   19,   -2,  -13,   24,  -20,   -4,   41,  -65,   47,   18, -103,  151, -107,  -36,  215, -315,  234,   43, -397,  617, -501,    0,  703,-1221, 1132, -205,-1402, 3089,-3863, 1964,23776,12754,-5192, 1272, 1027,-1856, 1528, -605, -310,  801, -762,  364,  102, -387,  401, -212,  -29,  185, -201,  110,    9,  -84,   90,  -47,   -6,   35,  -34,   15,    5,  -15,   15,   12,    1,},
{	    1,   10,   17,  -12,   -1,   20,  -33,   24,   12,  -60,   85,  -55,  -34,  140, -191,  124,   61, -279,  389, -273,  -77,  509, -762,  597,   41, -925, 1576,-1453,  195, 2184,-5328, 9255,24732, 5061,-4772, 2888, -763, -797, 1415,-1166,  442,  279, -658,  608, -274, -102,  322, -319,  158,   36, -153,  156,  -78,  -14,   68,  -67,   30,    9,  -28,   24,   -8,   -7,   19,    7,},
{	    2,   15,   11,  -17,   13,    5,  -31,   45,  -28,  -23,   84, -110,   62,   55, -185,  238, -142,  -94,  359, -479,  316,  124, -652,  946, -717, -104, 1242,-2112, 1982, -167,-4187,16860,21520,-1230,-2388, 2895,-1931,  497,  651,-1117,  908, -324, -251,  542, -485,  204,   99, -266,  252, -115,  -39,  125, -119,   53,   17,  -54,   48,  -18,  -10,   21,  -16,    4,   18,    4,},
{	    4,   18,    2,  -15,   23,  -15,  -13,   46,  -60,   31,   39, -114,  138,  -69,  -82,  240, -293,  160,  137, -456,  586, -366, -188,  836,-1185,  875,  200,-1739, 3037,-3067,   70,22644,15111,-4745,  496, 1583,-2037, 1397, -334, -546,  898, -715,  235,  225, -447,  385, -149,  -93,  218, -196,   81,   39, -100,   89,  -35,  -18,   42,  -33,   10,   10,  -16,   13,   14,    1,},
{	    9,   18,   -9,   -5,   23,  -31,   16,   23,  -65,   77,  -32,  -60,  152, -172,   75,  118, -308,  358, -179, -193,  577, -717,  424,  275,-1083, 1514,-1100, -361, 2641,-5103, 6861,24893, 7387,-5174, 2553, -240,-1182, 1534,-1053,  224,  465, -730,  564, -168, -201,  367, -303,  106,   86, -177,  150,  -55,  -38,   79,  -64,   21,   18,  -31,   22,   -4,  -10,   18,    9,    0,},
{	    1,   13,   14,  -16,    9,   11,  -34,   40,  -15,  -38,   89,  -97,   32,   88, -198,  212,  -79, -164,  390, -435,  198,  265, -729,  880, -495, -397, 1433,-2005, 1463,  677,-4871,14596,22927,  470,-3253, 3062,-1672,  111,  935,-1198,  810, -147, -398,  595, -445,  117,  177, -299,  236,  -73,  -78,  142, -112,   35,   35,  -61,   45,  -11,  -16,   23,  -15,    1,   18,    5,},
{	    3,   17,    5,  -17,   20,   -8,  -20,   48,  -52,   14,   57, -119,  120,  -30, -123,  254, -257,   81,  222, -491,  527, -217, -360,  924,-1092,  584,  578,-1974, 2840,-2188,-1572,21163,17341,-3993, -364, 2089,-2122, 1190,  -36, -763,  954, -630,   91,  341, -485,  349,  -77, -155,  242, -181,   47,   69, -112,   82,  -20,  -31,   46,  -30,    4,   14,  -17,   11,   15,    2,},
{	    7,   19,   -6,   -9,   24,  -27,    7,   32,  -67,   65,   -9,  -83,  156, -146,   25,  168, -321,  310,  -80, -296,  614, -637,  237,  486,-1183, 1380, -707, -872, 2941,-4655, 4562,24639, 9794,-5344, 2062,  323,-1525, 1580, -882,  -12,  632, -768,  491,  -50, -292,  394, -271,   48,  134, -193,  136,  -28,  -60,   86,  -58,    9,   26,  -34,   19,    0,  -12,   17,   10,    1,},
{	    1,   12,   16,  -15,    4,   16,  -34,   34,   -3,  -49,   90,  -80,    2,  115, -200,  177,  -15, -224,  402, -372,   74,  389, -768,  774, -256, -660, 1547,-1804,  900, 1430,-5251,12219,23977, 2415,-4024, 3080,-1315, -297, 1183,-1221,  668,   43, -529,  620, -381,   21,  249, -318,  207,  -25, -114,  153, -100,   13,   51,  -65,   40,   -2,  -22,   24,  -12,   -3,   19,    6,},
{	    2,   16,    8,  -17,   17,   -2,  -26,   48,  -42,   -4,   72, -118,   96,    9, -156,  254, -211,    1,  294, -500,  444,  -62, -510,  963, -948,  275,  913,-2102, 2516,-1272,-2932,19378,19378,-2932,-1272, 2516,-2102,  913,  275, -948,  963, -510,  -62,  444, -500,  294,    1, -211,  254, -156,    9,   96, -118,   72,   -4,  -42,   48,  -26,   -2,   17,  -17,    8,   16,    2,},
{	    6,   19,   -3,  -12,   24,  -22,   -2,   40,  -65,   51,   13, -100,  153, -114,  -25,  207, -318,  249,   21, -381,  620, -529,   43,  668,-1221, 1183, -297,-1315, 3080,-4024, 2415,23977,12219,-5251, 1430,  900,-1804, 1547, -660, -256,  774, -768,  389,   74, -372,  402, -224,  -15,  177, -200,  115,    2,  -80,   90,  -49,   -3,   34,  -34,   16,    4,  -15,   16,   12,    1,},
{	    1,   10,   17,  -12,    0,   19,  -34,   26,    9,  -58,   86,  -60,  -28,  136, -193,  134,   48, -271,  394, -292,  -50,  491, -768,  632,  -12, -882, 1580,-1525,  323, 2062,-5344, 9794,24639, 4562,-4655, 2941, -872, -707, 1380,-1183,  486,  237, -637,  614, -296,  -80,  310, -321,  168,   25, -146,  156,  -83,   -9,   65,  -67,   32,    7,  -27,   24,   -9,   -6,   19,    7,},
{	    2,   15,   11,  -17,   14,    4,  -30,   46,  -31,  -20,   82, -112,   69,   47, -181,  242, -155,  -77,  349, -485,  341,   91, -630,  954, -763,  -36, 1190,-2122, 2089, -364,-3993,17341,21163,-1572,-2188, 2840,-1974,  578,  584,-1092,  924, -360, -217,  527, -491,  222,   81, -257,  254, -123,  -30,  120, -119,   57,   14,  -52,   48,  -20,   -8,   20,  -17,    5,   17,    3,},
{	    5,   18,    1,  -15,   23,  -16,  -11,   45,  -61,   35,   35, -112,  142,  -78,  -73,  236, -299,  177,  117, -445,  595, -398, -147,  810,-1198,  935,  111,-1672, 3062,-3253,  470,22927,14596,-4871,  677, 1463,-2005, 1433, -397, -495,  880, -729,  265,  198, -435,  390, -164,  -79,  212, -198,   88,   32,  -97,   89,  -38,  -15,   40,  -34,   11,    9,  -16,   14,   13,    1,},
{	    9,   18,  -10,   -4,   22,  -31,   18,   21,  -64,   79,  -38,  -55,  150, -177,   86,  106, -303,  367, -201, -168,  564, -730,  465,  224,-1053, 1534,-1182, -240, 2553,-5174, 7387,24893, 6861,-5103, 2641, -361,-1100, 1514,-1083,  275,  424, -717,  577, -193, -179,  358, -308,  118,   75, -172,  152,  -60,  -32,   77,  -65,   23,   16,  -31,   23,   -5,   -9,   18,    9,    0,},
{	    1,   14,   13,  -16,   10,   10,  -33,   42,  -18,  -35,   89, -100,   39,   81, -196,  218,  -93, -149,  385, -447,  225,  235, -715,  898, -546, -334, 1397,-2037, 1583,  496,-4745,15111,22644,   70,-3067, 3037,-1739,  200,  875,-1185,  836, -188, -366,  586, -456,  137,  160, -293,  240,  -82,  -69,  138, -114,   39,   31,  -60,   46,  -13,  -15,   23,  -15,    2,   18,    4,},
{	    4,   18,    4,  -16,   21,  -10,  -18,   48,  -54,   17,   53, -119,  125,  -39, -115,  252, -266,   99,  204, -485,  542, -251, -324,  908,-1117,  651,  497,-1931, 2895,-2388,-1230,21520,16860,-4187, -167, 1982,-2112, 1242, -104, -717,  946, -652,  124,  316, -479,  359,  -94, -142,  238, -185,   55,   62, -110,   84,  -23,  -28,   45,  -31,    5,   13,  -17,   11,   15,    2,},
{	    7,   19,   -7,   -8,   24,  -28,    9,   30,  -67,   68,  -14,  -78,  156, -153,   36,  158, -319,  322, -102, -274,  608, -658,  279,  442,-1166, 1415, -797, -763, 2888,-4772, 5061,24732, 9255,-5328, 2184,  195,-1453, 1576, -925,   41,  597, -762,  509,  -77, -273,  389, -279,   61,  124, -191,  140,  -34,  -55,   85,  -60,   12,   24,  -33,   20,   -1,  -12,   17,   10,    1,},
{	    1,   12,   15,  -15,    5,   15,  -34,   35,   -6,  -47,   90,  -84,    9,  110, -201,  185,  -29, -212,  401, -387,  102,  364, -762,  801, -310, -605, 1528,-1856, 1027, 1272,-5192,12754,23776, 1964,-3863, 3089,-1402, -205, 1132,-1221,  703,    0, -501,  617, -397,   43,  234, -315,  215,  -36, -107,  151, -103,   18,   47,  -65,   41,   -4,  -20,   24,  -13,   -2,   19,    6,},
{	    3,   17,    7,  -17,   18,   -3,  -25,   48,  -44,    0,   69, -119,  102,    1, -150,  255, -222,   18,  279, -500,  464,  -97, -479,  959, -984,  345,  843,-2083, 2598,-1477,-2655,19798,18945,-3194,-1068, 2429,-2116,  980,  206, -910,  965, -539,  -28,  422, -499,  308,  -17, -199,  252, -163,   18,   91, -117,   74,   -7,  -40,   48,  -27,   -1,   17,  -17,    9,   16,    2,},
{	    6,   19,   -3,  -11,   24,  -23,    0,   38,  -66,   54,    9,  -97,  154, -122,  -14,  200, -320,  264,   -1, -364,  621, -555,   86,  630,-1218, 1231, -388,-1223, 3063,-4178, 2876,24159,11682,-5296, 1581,  772,-1749, 1561, -714, -202,  745, -771,  414,   46, -355,  402, -235,   -1,  168, -200,  120,   -5,  -76,   90,  -52,    0,   32,  -34,   17,    3,  -14,   16,   12,    1,},
{	    1,   11,   17,  -13,    1,   19,  -34,   28,    7,  -57,   88,  -64,  -21,  132, -196,  144,   34, -262,  397, -311,  -23,  470, -771,  666,  -66, -837, 1579,-1593,  451, 1933,-5347,10333,24527, 4070,-4529, 2986, -977, -617, 1341,-1197,  530,  194, -615,  618, -317,  -57,  298, -322,  178,   13, -140,  156,  -87,   -4,   62,  -67,   34,    5,  -26,   24,  -10,   -5,   19,    7,},
{	    2,   15,   10,  -17,   15,    3,  -29,   47,  -33,  -16,   80, -114,   75,   39, -176,  246, -168,  -61,  338, -491,  365,   58, -606,  960, -807,   33, 1134,-2127, 2191, -563,-3784,17812,20791,-1899,-1986, 2778,-2012,  657,  516,-1064,  937, -396, -183,  510, -495,  239,   63, -248,  255, -131,  -21,  115, -120,   61,   10,  -50,   48,  -21,   -7,   20,  -17,    6,   17,    3,},
{	    5,   18,    0,  -14,   23,  -17,   -9,   44,  -62,   38,   30, -110,  145,  -86,  -62,  231, -304,  194,   96, -433,  603, -429, -106,  782,-1208,  994,   22,-1601, 3079,-3434,  883,23192,14075,-4981,  853, 1340,-1968, 1465, -458, -443,  860, -741,  295,  171, -423,  395, -178,  -65,  205, -199,   94,   26,  -93,   90,  -40,  -13,   39,  -34,   12,    8,  -16,   14,   13,    1,},
{	    1,    9,   18,  -10,   -3,   22,  -32,   20,   18,  -63,   81,  -43,  -49,  147, -181,   97,   94, -297,  374, -222, -143,  551, -741,  504,  173,-1020, 1551,-1263, -118, 2457,-5233, 7917,24873, 6340,-5022, 2722, -479,-1015, 1490,-1110,  324,  384, -702,  588, -217, -157,  349, -312,  130,   64, -167,  153,  -65,  -27,   74,  -66,   25,   14,  -30,   23,   -6,   -8,   18,    8,},
{	    1,   14,   13,  -17,   11,    9,  -33,   43,  -21,  -32,   88, -103,   46,   74, -193,  225, -107, -134,  379, -457,  252,  204, -699,  915, -596, -269, 1358,-2065, 1701,  311,-4605,15620,22343, -318,-2877, 3005,-1800,  287,  812,-1169,  859, -228, -334,  575, -466,  157,  143, -286,  244,  -92,  -61,  135, -116,   43,   27,  -58,   47,  -14,  -13,   22,  -15,    2,   18,    4,},
{	    4,   18,    3,  -16,   22,  -11,  -17,   48,  -56,   21,   49, -118,  129,  -48, -106,  249, -275,  117,  186, -478,  556, -285, -286,  890,-1140,  716,  414,-1882, 2944,-2586, -875,21861,16370,-4365,   27, 1872,-2097, 1291, -171, -669,  935, -672,  157,  291, -471,  367, -110, -128,  233, -189,   62,   56, -107,   86,  -27,  -25,   44,  -32,    7,   12,  -17,   12,   15,    1,},
{	    8,   19,   -7,   -7,   23,  -29,   11,   28,  -67,   71,  -20,  -73,  155, -159,   47,  147, -317,  333, -124, -252,  601, -676,  321,  396,-1146, 1448, -885, -652, 2828,-4879, 5568,24803, 8718,-5299, 2298,   69,-1379, 1569, -965,   95,  561, -755,  527, -104, -253,  384, -287,   74,  113, -187,  143,  -40,  -50,   84,  -61,   15,   22,  -33,   21,   -2,  -11,   18,   10,    1,},
{	    1,   13,   15,  -15,    6,   14,  -34,   37,   -8,  -44,   90,  -88,   15,  104, -201,  193,  -44, -199,  399, -402,  129,  337, -755,  826, -363, -548, 1506,-1904, 1153, 1108,-5119,13285,23557, 1523,-3696, 3091,-1485, -114, 1078,-1218,  736,  -43, -473,  613, -412,   64,  218, -311,  222,  -47,  -99,  149, -106,   23,   44,  -64,   42,   -6,  -19,   24,  -13,   -1,   19,    5,},
{	    3,   17,    7,  -17,   19,   -5,  -23,   49,  -47,    4,   66, -119,  107,   -8, -143,  255, -233,   36,  264, -499,  483, -131, -447,  952,-1018,  414,  771,-2059, 2674,-1681,-2364,20205,18500,-3441, -865, 2338,-2124, 1044,  137, -870,  965, -567,    7,  400, -497,  320,  -35, -187,  250, -168,   26,   85, -116,   77,  -11,  -37,   47,  -28,    1,   16,  -17,    9,   16,    2,},
{	    6,   19,   -4,  -11,   24,  -24,    2,   37,  -66,   57,    3,  -93,  155, -129,   -3,  191, -321,  278,  -24, -346,  621, -580,  129,  591,-1212, 1277, -480,-1127, 3038,-4324, 3347,24321,11143,-5327, 1727,  643,-1689, 1571, -765, -147,  715, -772,  437,   18, -338,  401, -246,   13,  158, -198,  125,  -11,  -71,   89,  -54,    3,   31,  -34,   17,    2,  -14,   16,   11,    1,},
{	    1,   11,   16,  -13,    2,   18,  -34,   30,    4,  -55,   89,  -69,  -15,  128, -198,  154,   20, -252,  400, -329,    4,  449, -772,  699, -120, -789, 1575,-1658,  579, 1797,-5337,10873,24395, 3586,-4395, 3023,-1078, -526, 1299,-1207,  571,  151, -592,  620, -336,  -35,  285, -321,  187,    2, -133,  155,  -91,    1,   59,  -67,   36,    3,  -25,   24,  -10,   -4,   19,    6,},
{	    2,   16,   10,  -17,   16,    1,  -29,   47,  -36,  -13,   78, -115,   82,   30, -171,  249, -181,  -43,  327, -495,  389,   24, -580,  964, -849,  102, 1075,-2127, 2290, -764,-3559,18273,20404,-2213,-1783, 2710,-2045,  733,  448,-1034,  947, -430, -149,  492, -498,  256,   45, -238,  255, -139,  -12,  110, -120,   64,    6,  -48,   49,  -23,   -5,   19,  -17,    6,   17,    3,},
{	    5,   19,   -1,  -13,   24,  -19,   -7,   43,  -63,   42,   25, -108,  147,  -95,  -52,  225, -309,  210,   75, -419,  610, -458,  -64,  752,-1216, 1051,  -68,-1525, 3089,-3610, 1307,23440,13550,-5076, 1025, 1216,-1926, 1493, -518, -390,  838, -751,  323,  143, -409,  398, -192,  -51,  197, -200,  101,   19,  -90,   90,  -43,  -10,   38,  -34,   13,    7,  -16,   15,   13,    1,},
{	    1,   10,   18,  -11,   -2,   21,  -33,   21,   16,  -62,   83,  -48,  -43,  145, -185,  108,   81, -291,  381, -242, -117,  535, -751,  542,  121, -984, 1564,-1341,    6, 2353,-5280, 8450,24832, 5824,-4929, 2794, -595, -929, 1463,-1135,  372,  342, -685,  597, -241, -135,  339, -316,  141,   53, -162,  155,  -71,  -22,   72,  -66,   27,   12,  -29,   23,   -7,   -8,   19,    8,},
{	    1,   14,   12,  -17,   12,    7,  -32,   44,  -24,  -28,   86, -106,   53,   66, -190,  230, -121, -118,  371, -466,  278,  173, -681,  929, -645, -204, 1314,-2087, 1815,  123,-4449,16122,22026, -693,-2684, 2966,-1856,  372,  749,-1150,  881, -267, -301,  563, -475,  176,  125, -279,  248, -101,  -52,  131, -117,   47,   23,  -56,   47,  -16,  -12,   22,  -16,    3,   18,    4,},
