{	   -1,    3,   -6,    9,  -13,   17,  -18,   17,  -11,   -2,   22,  -52,   89, -134,  182, -229,  269, -294,  294, -262,  187,  -63, -118,  359, -663, 1031,-1464, 1972,-2580, 3374,-4657, 8260,29028,-1972, -135,  881,-1199, 1304,-1283, 1179,-1023,  840, -648,  462, -293,  150,  -36,  -48,  102, -132,  140, -133,  116,  -94,   70,  -48,   30,  -15,    6,    1,   -3,    4,   -4,    3,},
{	    2,   -3,    4,   -3,   -1,    7,  -17,   32,  -50,   72,  -94,  114, -129,  133, -121,   87,  -29,  -58,  174, -318,  484, -664,  847,-1016, 1151,-1229, 1217,-1068,  690,  149,-2447,28728, 9032,-4894, 3467,-2605, 1959,-1429,  984, -612,  309,  -72, -102,  219, -286,  311, -303,  273, -229,  179, -129,   84,  -46,   18,    2,  -14,   19,  -20,   17,  -14,   10,   -6,    3,   -1,},
{	    0,    1,   -4,    8,  -14,   21,  -30,   40,  -47,   51,  -49,   36,  -12,  -26,   80, -149,  230, -319,  407, -486,  543, -563,  532, -433,  246,   49, -481, 1101,-2011, 3477,-6487,19512,21808,-6283, 3100,-1617,  734, -157, -225,  465, -598,  647, -634,  577, -492,  392, -290,  194, -111,   44,    6,  -39,   56,  -63,   60,  -52,   41,  -30,   20,  -12,    6,   -2,    0,    0,},
{	   -2,    3,   -6,    9,  -12,   15,  -15,   12,   -4,  -10,   32,  -62,   99, -142,  186, -226,  256, -269,  255, -206,  115,   25, -217,  465, -767, 1120,-1522, 1975,-2491, 3126,-4082, 6557,29568, -811, -792, 1308,-1482, 1486,-1387, 1226,-1027,  814, -603,  406, -235,   94,   14,  -89,  135, -155,  155, -141,  119,  -93,   67,  -44,   25,  -11,    2,    3,   -5,    5,   -4,    3,},
{	    2,   -3,    3,   -1,   -3,   10,  -21,   35,  -53,   73,  -93,  109, -118,  115,  -95,   53,   13, -106,  225, -367,  526, -691,  850, -985, 1075,-1095, 1009, -765,  262,  765,-3425,27937,10791,-5382, 3635,-2628, 1903,-1331,  866, -489,  192,   32, -189,  287, -335,  343, -321,  279, -226,  170, -117,   71,  -34,    7,   11,  -20,   24,  -23,   19,  -14,   10,   -6,    3,   -1,},
{	    0,    2,   -4,    8,  -14,   22,  -30,   38,  -43,   44,  -38,   22,    6,  -48,  104, -172,  250, -332,  409, -471,  507, -502,  441, -310,   92,  233, -691, 1325,-2230, 3650,-6477,17837,23274,-5983, 2754,-1298,  454,   78, -414,  610, -701,  715, -671,  589, -484,  372, -262,  164,  -81,   17,   29,  -56,   69,  -71,   65,  -54,   42,  -29,   19,  -11,    5,   -2,    0,    1,},
{	   -2,    3,   -6,    9,  -11,   13,  -12,    7,    2,  -18,   41,  -72,  108, -147,  186, -219,  239, -239,  211, -148,   42,  110, -312,  561, -855, 1187,-1551, 1941,-2359, 2830,-3464, 4912,29943,  467,-1465, 1724,-1745, 1643,-1468, 1250,-1012,  772, -545,  342, -171,   35,   65, -130,  165, -176,  167, -147,  119,  -90,   63,  -39,   20,   -7,   -1,    5,   -7,    6,   -5,    3,},
{	    2,   -2,    2,    1,   -5,   13,  -24,   38,  -55,   73,  -89,  101, -105,   95,  -67,   19,   54, -151,  271, -409,  558, -706,  838, -937,  981, -943,  786, -456, -158, 1342,-4269,26986,12569,-5795, 3741,-2602, 1810,-1206,  729, -355,   69,  138, -275,  352, -380,  370, -333,  279, -219,  158, -103,   56,  -21,   -4,   19,  -27,   28,  -25,   20,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   22,  -29,   35,  -38,   36,  -27,    8,   24,  -68,  124, -192,  265, -338,  403, -448,  463, -432,  344, -184,  -62,  410, -883, 1520,-2402, 3751,-6353,16110,24642,-5548, 2343, -944,  159,  317, -599,  746, -794,  769, -695,  589, -468,  345, -230,  130,  -49,  -11,   51,  -74,   81,  -79,   69,  -55,   41,  -28,   17,   -9,    4,   -1,   -1,    1,},
{	   -2,    3,   -6,    8,  -10,   10,   -8,    2,    9,  -26,   50,  -79,  114, -150,  183, -208,  218, -206,  164,  -87,  -31,  193, -398,  645, -925, 1231,-1551, 1874,-2188, 2493,-2813, 3340,30121, 1854,-2143, 2121,-1982, 1773,-1523, 1252, -978,  716, -477,  271, -102,  -26,  115, -169,  193, -193,  177, -150,  118,  -86,   57,  -33,   15,   -2,   -5,    8,   -8,    7,   -5,    3,},
{	    1,   -1,    0,    2,   -7,   15,  -26,   40,  -56,   71,  -85,   92,  -90,   74,  -39,  -15,   93, -192,  311, -443,  579, -707,  811, -873,  870, -776,  554, -146, -562, 1870,-4977,25882,14348,-6122, 3780,-2527, 1682,-1056,  576, -211,  -57,  242, -356,  411, -418,  390, -339,  275, -207,  143,  -86,   41,   -7,  -16,   28,  -33,   32,  -27,   21,  -15,    9,   -5,    3,   -1,},
{	   -1,    3,   -5,    9,  -15,   21,  -27,   32,  -33,   28,  -16,   -7,   41,  -86,  143, -207,  275, -339,  390, -418,  411, -356,  242,  -57, -211,  576,-1056, 1682,-2527, 3780,-6122,14348,25882,-4977, 1870, -562, -146,  554, -776,  870, -873,  811, -707,  579, -443,  311, -192,   93,  -15,  -39,   74,  -90,   92,  -85,   71,  -56,   40,  -26,   15,   -7,    2,    0,   -1,    1,},
{	    3,   -5,    7,   -8,    8,   -5,   -2,   15,  -33,   57,  -86,  118, -150,  177, -193,  193, -169,  115,  -26, -102,  271, -477,  716, -978, 1252,-1523, 1773,-1982, 2121,-2143, 1854,30121, 3340,-2813, 2493,-2188, 1874,-1551, 1231, -925,  645, -398,  193,  -31,  -87,  164, -206,  218, -208,  183, -150,  114,  -79,   50,  -26,    9,    2,   -8,   10,  -10,    8,   -6,    3,   -2,},
{	    1,   -1,   -1,    4,   -9,   17,  -28,   41,  -55,   69,  -79,   81,  -74,   51,  -11,  -49,  130, -230,  345, -468,  589, -695,  769, -794,  746, -599,  317,  159, -944, 2343,-5548,24642,16110,-6353, 3751,-2402, 1520, -883,  410,  -62, -184,  344, -432,  463, -448,  403, -338,  265, -192,  124,  -68,   24,    8,  -27,   36,  -38,   35,  -29,   22,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   20,  -25,   28,  -27,   19,   -4,  -21,   56, -103,  158, -219,  279, -333,  370, -380,  352, -275,  138,   69, -355,  729,-1206, 1810,-2602, 3741,-5795,12569,26986,-4269, 1342, -158, -456,  786, -943,  981, -937,  838, -706,  558, -409,  271, -151,   54,   19,  -67,   95, -105,  101,  -89,   73,  -55,   38,  -24,   13,   -5,    1,    2,   -2,    2,},
{	    3,   -5,    6,   -7,    5,   -1,   -7,   20,  -39,   63,  -90,  119, -147,  167, -176,  165, -130,   65,   35, -171,  342, -545,  772,-1012, 1250,-1468, 1643,-1745, 1724,-1465,  467,29943, 4912,-3464, 2830,-2359, 1941,-1551, 1187, -855,  561, -312,  110,   42, -148,  211, -239,  239, -219,  186, -147,  108,  -72,   41,  -18,    2,    7,  -12,   13,  -11,    9,   -6,    3,   -2,},
{	    1,    0,   -2,    5,  -11,   19,  -29,   42,  -54,   65,  -71,   69,  -56,   29,   17,  -81,  164, -262,  372, -484,  589, -671,  715, -701,  610, -414,   78,  454,-1298, 2754,-5983,23274,17837,-6477, 3650,-2230, 1325, -691,  233,   92, -310,  441, -502,  507, -471,  409, -332,  250, -172,  104,  -48,    6,   22,  -38,   44,  -43,   38,  -30,   22,  -14,    8,   -4,    2,    0,},
{	   -1,    3,   -6,   10,  -14,   19,  -23,   24,  -20,   11,    7,  -34,   71, -117,  170, -226,  279, -321,  343, -335,  287, -189,   32,  192, -489,  866,-1331, 1903,-2628, 3635,-5382,10791,27937,-3425,  765,  262, -765, 1009,-1095, 1075, -985,  850, -691,  526, -367,  225, -106,   13,   53,  -95,  115, -118,  109,  -93,   73,  -53,   35,  -21,   10,   -3,   -1,    3,   -3,    2,},
{	    3,   -4,    5,   -5,    3,    2,  -11,   25,  -44,   67,  -93,  119, -141,  155, -155,  135,  -89,   14,   94, -235,  406, -603,  814,-1027, 1226,-1387, 1486,-1482, 1308, -792, -811,29568, 6557,-4082, 3126,-2491, 1975,-1522, 1120, -767,  465, -217,   25,  115, -206,  255, -269,  256, -226,  186, -142,   99,  -62,   32,  -10,   -4,   12,  -15,   15,  -12,    9,   -6,    3,   -2,},
{	    0,    0,   -2,    6,  -12,   20,  -30,   41,  -52,   60,  -63,   56,  -39,    6,   44, -111,  194, -290,  392, -492,  577, -634,  647, -598,  465, -225, -157,  734,-1617, 3100,-6283,21808,19512,-6487, 3477,-2011, 1101, -481,   49,  246, -433,  532, -563,  543, -486,  407, -319,  230, -149,   80,  -26,  -12,   36,  -49,   51,  -47,   40,  -30,   21,  -14,    8,   -4,    1,    0,},
{	   -1,    3,   -6,   10,  -14,   17,  -20,   19,  -14,    2,   18,  -46,   84, -129,  179, -229,  273, -303,  311, -286,  219, -102,  -72,  309, -612,  984,-1429, 1959,-2605, 3467,-4894, 9032,28728,-2447,  149,  690,-1068, 1217,-1229, 1151,-1016,  847, -664,  484, -318,  174,  -58,  -29,   87, -121,  133, -129,  114,  -94,   72,  -50,   32,  -17,    7,   -1,   -3,    4,   -3,    2,},
{	    3,   -4,    4,   -3,    1,    6,  -15,   30,  -48,   70,  -94,  116, -133,  140, -132,  102,  -48,  -36,  150, -293,  462, -648,  840,-1023, 1179,-1283, 1304,-1199,  881, -135,-1972,29028, 8260,-4657, 3374,-2580, 1972,-1464, 1031, -663,  359, -118,  -63,  187, -262,  294, -294,  269, -229,  182, -134,   89,  -52,   22,   -2,  -11,   17,  -18,   17,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   40,  -49,   54,  -53,   43,  -20,  -17,   69, -138,  220, -311,  404, -490,  555, -587,  570, -485,  314,  -35, -384,  993,-1899, 3377,-6452,20235,21118,-6374, 3232,-1748,  852, -259, -140,  399, -549,  614, -615,  569, -492,  398, -300,  206, -123,   55,   -4,  -30,   50,  -58,   57,  -51,   41,  -30,   21,  -13,    7,   -3,    1,    0,},
{	   -1,    3,   -6,    9,  -13,   16,  -17,   14,   -7,   -7,   28,  -58,   95, -138,  184, -228,  263, -280,  273, -231,  148,  -14, -174,  419, -722, 1083,-1500, 1978,-2536, 3243,-4344, 7308,29347,-1342, -498, 1119,-1358, 1408,-1344, 1207,-1028,  828, -624,  432, -261,  119,   -8,  -71,  121, -145,  149, -138,  118,  -94,   69,  -46,   27,  -13,    4,    2,   -4,    5,   -4,    3,},
{	    2,   -3,    3,   -2,   -2,    9,  -19,   34,  -52,   72,  -93,  112, -123,  123, -106,   69,   -6,  -85,  203, -346,  508, -681,  851,-1001, 1111,-1157, 1103, -901,  452,  496,-3006,28308,10006,-5173, 3568,-2624, 1932,-1378,  921, -545,  245,  -14, -151,  257, -314,  329, -314,  277, -228,  174, -123,   77,  -40,   12,    7,  -17,   22,  -21,   18,  -14,   10,   -6,    3,   -1,},
{	    0,    1,   -4,    8,  -14,   22,  -30,   39,  -45,   47,  -43,   28,   -2,  -38,   94, -162,  242, -327,  409, -479,  524, -530,  483, -365,  161,  152, -599, 1229,-2138, 3582,-6496,18589,22629,-6132, 2916,-1444,  580,  -27, -330,  547, -657,  686, -656,  585, -489,  382, -275,  177,  -94,   29,   19,  -49,   64,  -67,   63,  -53,   42,  -30,   20,  -11,    6,   -2,    0,    1,},
{	   -2,    3,   -6,    9,  -12,   14,  -13,   10,   -1,  -15,   37,  -68,  104, -145,  186, -223,  247, -253,  231, -174,   74,   73, -271,  520, -818, 1160,-1542, 1960,-2423, 2967,-3744, 5635,29802, -115,-1165, 1541,-1631, 1576,-1435, 1242,-1021,  793, -572,  372, -200,   61,   42, -112,  152, -167,  162, -145,  119,  -92,   65,  -41,   23,   -9,    0,    4,   -6,    6,   -4,    3,},
{	    2,   -2,    2,    0,   -4,   12,  -22,   37,  -54,   73,  -91,  105, -111,  104,  -80,   34,   36, -131,  251, -391,  545, -701,  845, -961, 1025,-1012,  887, -594,   27, 1091,-3910,27423,11777,-5621, 3702,-2619, 1856,-1265,  792, -416,  124,   91, -237,  324, -361,  359, -328,  280, -222,  164, -109,   63,  -27,    1,   16,  -24,   26,  -24,   20,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   22,  -29,   36,  -40,   40,  -32,   14,   16,  -59,  116, -183,  259, -336,  407, -460,  483, -464,  388, -241,    6,  333, -800, 1437,-2331, 3715,-6422,16883,24048,-5758, 2533,-1105,  292,  211, -517,  687, -754,  747, -686,  590, -476,  358, -245,  145,  -63,    1,   41,  -66,   76,  -75,   67,  -55,   42,  -29,   18,  -10,    4,   -1,   -1,    1,},
{	   -2,    3,   -6,    8,  -10,   11,  -10,    5,    6,  -23,   46,  -76,  111, -149,  185, -213,  228, -221,  186, -114,    1,  157, -361,  609, -896, 1215,-1555, 1908,-2269, 2647,-3106, 4029,30065, 1225,-1842, 1947,-1880, 1719,-1502, 1254, -996,  743, -508,  303, -133,    1,   93, -152,  181, -186,  173, -149,  119,  -88,   59,  -36,   17,   -4,   -3,    7,   -8,    7,   -5,    3,},
{	    2,   -2,    1,    1,   -6,   14,  -25,   39,  -55,   72,  -87,   96,  -97,   83,  -52,    0,   76, -174,  294, -429,  571, -708,  825, -903,  921, -852,  658, -284, -385, 1641,-4679,26392,13558,-5988, 3771,-2566, 1744,-1126,  646, -276,   -1,  196, -321,  385, -402,  382, -337,  277, -213,  150,  -94,   48,  -13,  -11,   24,  -30,   30,  -26,   21,  -15,   10,   -5,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   21,  -28,   33,  -35,   32,  -21,    0,   33,  -78,  135, -201,  271, -339,  396, -432,  435, -391,  288, -114, -145,  504, -982, 1614,-2477, 3776,-6237,15134,25346,-5248, 2087, -735,  -10,  449, -699,  817, -839,  794, -703,  585, -455,  327, -209,  110,  -30,  -27,   64,  -83,   88,  -82,   70,  -56,   41,  -27,   16,   -8,    3,    0,   -1,    1,},
{	    3,   -5,    7,   -9,    9,   -6,    0,   12,  -30,   54,  -83,  116, -150,  180, -200,  205, -186,  137,  -53,  -71,  237, -443,  686, -957, 1246,-1539, 1822,-2078, 2290,-2442, 2503,30143, 2668,-2517, 2331,-2100, 1833,-1542, 1244, -951,  678, -434,  228,  -63,  -60,  143, -190,  207, -202,  181, -150,  116,  -82,   53,  -29,   11,    0,   -7,    9,   -9,    8,   -5,    3,   -2,},
{	    1,   -1,    0,    3,   -8,   16,  -27,   41,  -56,   70,  -81,   86,  -81,   61,  -24,  -34,  114, -214,  331, -458,  586, -702,  790, -831,  803, -679,  423,   24, -777, 2140,-5311,25211,15330,-6263, 3773,-2464, 1596, -963,  485, -129, -128,  300, -399,  440, -436,  398, -339,  270, -199,  133,  -76,   31,    1,  -22,   33,  -36,   33,  -28,   21,  -15,    9,   -5,    2,   -1,},
{	   -1,    3,   -6,   10,  -15,   21,  -26,   30,  -29,   23,   -9,  -15,   50,  -96,  152, -214,  278, -336,  379, -397,  379, -312,  185,   13, -292,  663,-1142, 1758,-2574, 3767,-5952,13360,26512,-4601, 1583, -340, -318,  684, -870,  934, -911,  828, -708,  568, -425,  289, -170,   71,    4,  -55,   85,  -98,   97,  -87,   72,  -55,   39,  -25,   14,   -6,    1,    1,   -2,    2,},
{	    3,   -5,    7,   -7,    7,   -3,   -5,   18,  -36,   60,  -88,  119, -148,  172, -184,  178, -148,   88,    8, -141,  311, -516,  749, -999, 1254,-1496, 1704,-1853, 1903,-1767, 1071,30043, 4203,-3178, 2685,-2288, 1915,-1555, 1210, -888,  600, -351,  148,    9, -121,  191, -225,  230, -215,  185, -149,  111,  -75,   45,  -22,    5,    5,  -10,   12,  -11,    8,   -6,    3,   -2,},
{	    1,    0,   -1,    4,  -10,   18,  -29,   42,  -55,   67,  -75,   75,  -64,   39,    4,  -67,  149, -249,  361, -478,  590, -683,  740, -744,  672, -497,  184,  324,-1144, 2579,-5806,23899,17075,-6436, 3704,-2312, 1415, -779,  313,   23, -255,  399, -472,  488, -462,  407, -335,  257, -181,  113,  -57,   14,   16,  -33,   41,  -41,   36,  -29,   22,  -15,    9,   -5,    2,    0,},
{	   -1,    3,   -6,   10,  -15,   20,  -24,   26,  -23,   15,    2,  -28,   65, -111,  165, -223,  280, -327,  356, -356,  317, -228,   79,  138, -431,  807,-1279, 1866,-2622, 3690,-5575,11580,27530,-3816, 1027,   74, -628,  911,-1029, 1036, -966,  847, -699,  541, -387,  246, -126,   31,   38,  -83,  106, -112,  106,  -91,   73,  -54,   36,  -22,   11,   -4,    0,    2,   -2,    2,},
{	    3,   -4,    6,   -6,    4,    1,  -10,   23,  -42,   65,  -92,  119, -144,  161, -164,  149, -108,   37,   68, -207,  379, -578,  797,-1023, 1239,-1426, 1559,-1601, 1494,-1090, -257,29756, 5818,-3812, 3000,-2438, 1964,-1539, 1153, -808,  509, -260,   63,   83, -180,  236, -256,  249, -223,  186, -144,  103,  -67,   36,  -14,   -1,   10,  -14,   14,  -12,    9,   -6,    3,   -2,},
{	    1,    0,   -2,    6,  -12,   20,  -30,   42,  -53,   62,  -67,   62,  -47,   16,   32,  -98,  181, -278,  384, -490,  584, -652,  679, -645,  530, -309,  -53,  611,-1480, 2955,-6166,22471,18775,-6497, 3563,-2114, 1204, -576,  131,  178, -379,  493, -537,  528, -481,  409, -325,  240, -160,   91,  -36,   -4,   30,  -44,   48,  -45,   39,  -30,   22,  -14,    8,   -4,    1,    0,},
{	   -1,    3,   -6,   10,  -14,   18,  -21,   21,  -17,    6,   13,  -41,   78, -124,  175, -228,  276, -312,  326, -308,  250, -141,  -26,  258, -559,  934,-1389, 1939,-2621, 3549,-5119, 9810,28397,-2898,  427,  499, -934, 1127,-1172, 1120,-1004,  850, -678,  504, -340,  197,  -79,  -10,   72, -109,  125, -124,  112,  -94,   72,  -51,   33,  -19,    8,   -2,   -2,    3,   -3,    2,},
{	    3,   -4,    5,   -4,    2,    4,  -14,   28,  -47,   69,  -94,  118, -137,  147, -142,  117,  -66,  -14,  125, -268,  438, -629,  830,-1028, 1202,-1332, 1388,-1327, 1071, -425,-1471,29292, 7497,-4408, 3270,-2546, 1978,-1494, 1073, -711,  407, -163,  -24,  156, -238,  277, -283,  264, -228,  184, -137,   94,  -56,   27,   -6,   -8,   15,  -17,   16,  -13,    9,   -6,    3,   -1,},
{	    0,    1,   -3,    7,  -13,   21,  -30,   41,  -50,   57,  -57,   49,  -28,   -7,   58, -126,  209, -302,  400, -492,  566, -610,  605, -536,  382, -119, -284,  881,-1779, 3262,-6393,20942,20413,-6440, 3349,-1870,  966, -359,  -56,  331, -498,  579, -593,  558, -490,  403, -309,  217, -135,   67,  -14,  -22,   44,  -54,   55,  -49,   40,  -30,   21,  -13,    7,   -3,    1,    0,},
{	   -1,    3,   -6,    9,  -13,   16,  -18,   17,  -10,   -3,   23,  -53,   90, -135,  182, -229,  268, -291,  290, -256,  180,  -53, -129,  371, -675, 1042,-1472, 1974,-2573, 3349,-4595, 8068,29096,-1849, -207,  929,-1231, 1326,-1295, 1185,-1025,  838, -644,  456, -287,  144,  -30,  -52,  106, -134,  142, -134,  117,  -94,   70,  -48,   29,  -15,    5,    1,   -4,    4,   -4,    3,},
{	    2,   -3,    4,   -3,   -1,    7,  -18,   32,  -50,   72,  -94,  114, -128,  131, -118,   84,  -24,  -63,  180, -323,  489, -668,  848,-1013, 1144,-1215, 1195,-1035,  642,  219,-2562,28646, 9226,-4952, 3489,-2610, 1954,-1420,  972, -599,  297,  -61, -112,  227, -291,  314, -305,  274, -229,  178, -128,   83,  -45,   17,    3,  -15,   20,  -20,   18,  -14,   10,   -6,    3,   -1,},
{	    0,    1,   -4,    8,  -14,   21,  -30,   39,  -47,   50,  -47,   35,  -10,  -29,   83, -152,  233, -321,  408, -485,  539, -557,  522, -419,  229,   69, -505, 1127,-2037, 3500,-6492,19329,21976,-6256, 3065,-1584,  703, -131, -246,  482, -610,  655, -639,  579, -491,  390, -287,  191, -107,   41,    8,  -41,   58,  -64,   61,  -52,   41,  -30,   20,  -12,    6,   -2,    0,    0,},
{	   -2,    3,   -6,    9,  -12,   15,  -15,   12,   -3,  -11,   33,  -63,  100, -142,  186, -225,  255, -266,  250, -200,  107,   34, -228,  476, -777, 1128,-1527, 1973,-2479, 3095,-4016, 6371,29625, -675, -867, 1355,-1512, 1504,-1398, 1229,-1027,  810, -597,  399, -228,   87,   20,  -94,  138, -157,  156, -142,  119,  -93,   67,  -44,   25,  -11,    2,    3,   -5,    5,   -4,    3,},
{	    2,   -3,    3,   -1,   -3,   10,  -21,   35,  -53,   73,  -92,  108, -116,  112,  -92,   50,   17, -111,  230, -372,  530, -694,  850, -981, 1066,-1079,  985, -731,  215,  831,-3525,27840,10988,-5432, 3650,-2627, 1894,-1318,  852, -475,  178,   44, -199,  295, -341,  346, -322,  279, -225,  169, -116,   69,  -33,    6,   12,  -21,   24,  -23,   19,  -14,   10,   -6,    3,   -1,},
{	    0,    2,   -4,    9,  -14,   22,  -30,   37,  -43,   43,  -37,   20,    8,  -50,  106, -175,  252, -333,  409, -469,  502, -495,  431, -296,   75,  253, -713, 1348,-2251, 3665,-6469,17647,23432,-5941, 2712,-1260,  422,  105, -435,  626, -712,  721, -674,  589, -483,  369, -259,  160,  -77,   14,   31,  -58,   71,  -72,   65,  -54,   42,  -29,   19,  -11,    5,   -1,    0,    1,},
{	   -2,    3,   -6,    9,  -11,   12,  -11,    7,    3,  -19,   42,  -73,  108, -148,  186, -218,  237, -236,  206, -141,   34,  120, -322,  571, -863, 1193,-1553, 1936,-2342, 2795,-3393, 4733,29971,  616,-1541, 1769,-1772, 1659,-1476, 1252,-1009,  767, -538,  334, -163,   28,   71, -135,  168, -178,  168, -147,  119,  -90,   62,  -38,   20,   -7,   -2,    6,   -7,    6,   -5,    3,},
{	    2,   -2,    1,    1,   -5,   13,  -24,   38,  -55,   73,  -89,  100, -103,   92,  -64,   15,   58, -155,  275, -413,  561, -706,  836, -931,  969, -925,  761, -421, -204, 1403,-4354,26869,12767,-5836, 3748,-2596, 1798,-1190,  713, -339,   55,  150, -284,  359, -384,  372, -334,  279, -218,  156, -101,   55,  -19,   -6,   20,  -27,   28,  -25,   20,  -15,   10,   -6,    3,   -1,},
{	   -1,    2,   -5,    9,  -15,   22,  -29,   34,  -38,   35,  -26,    6,   26,  -70,  127, -194,  266, -339,  402, -445,  457, -424,  333, -170,  -78,  429, -903, 1539,-2419, 3758,-6332,15915,24789,-5492, 2293, -903,  125,  343, -619,  760, -803,  775, -697,  589, -466,  341, -226,  126,  -45,  -14,   54,  -75,   83,  -79,   69,  -56,   41,  -28,   17,   -9,    3,    0,   -1,    1,},
{	   -2,    3,   -5,    8,  -10,   10,   -8,    2,    9,  -27,   50,  -80,  114, -150,  182, -207,  215, -202,  159,  -80,  -39,  202, -408,  653, -932, 1235,-1550, 1864,-2167, 2453,-2739, 3170,30137, 2015,-2218, 2164,-2006, 1786,-1528, 1251, -973,  708, -469,  262,  -94,  -33,  121, -174,  196, -195,  178, -150,  117,  -85,   56,  -32,   14,   -2,   -5,    8,   -9,    7,   -5,    3,},
